Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 46 (logical_expr -> expression AND expression .)
    ,               reduce using rule 46 (logical_expr -> expression AND expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

  ! +               [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! -               [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! *               [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! /               [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! %               [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! EQ              [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! >               [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! <               [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! LE              [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! GE              [ reduce using rule 46 (logical_expr -> expression AND expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 93

    (47) logical_expr -> expression OR expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 47 (logical_expr -> expression OR expression .)
    OR              reduce using rule 47 (logical_expr -> expression OR expression .)
    )               reduce using rule 47 (logical_expr -> expression OR expression .)
    ,               reduce using rule 47 (logical_expr -> expression OR expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64

  ! +               [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! -               [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! *               [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! /               [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! %               [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! AND             [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! EQ              [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! >               [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! <               [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! LE              [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! GE              [ reduce using rule 47 (logical_expr -> expression OR expression .) ]
  ! OR              [ shift and go to state 58 ]


state 94

    (48) comparison_expr -> expression EQ expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 48 (comparison_expr -> expression EQ expression .)
    AND             reduce using rule 48 (comparison_expr -> expression EQ expression .)
    OR              reduce using rule 48 (comparison_expr -> expression EQ expression .)
    EQ              reduce using rule 48 (comparison_expr -> expression EQ expression .)
    NEQ             reduce using rule 48 (comparison_expr -> expression EQ expression .)
    >               reduce using rule 48 (comparison_expr -> expression EQ expression .)
    <               reduce using rule 48 (comparison_expr -> expression EQ expression .)
    LE              reduce using rule 48 (comparison_expr -> expression EQ expression .)
    GE              reduce using rule 48 (comparison_expr -> expression EQ expression .)
    )               reduce using rule 48 (comparison_expr -> expression EQ expression .)
    ,               reduce using rule 48 (comparison_expr -> expression EQ expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! +               [ reduce using rule 48 (comparison_expr -> expression EQ expression .) ]
  ! -               [ reduce using rule 48 (comparison_expr -> expression EQ expression .) ]
  ! *               [ reduce using rule 48 (comparison_expr -> expression EQ expression .) ]
  ! /               [ reduce using rule 48 (comparison_expr -> expression EQ expression .) ]
  ! %               [ reduce using rule 48 (comparison_expr -> expression EQ expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 95

    (49) comparison_expr -> expression NEQ expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    AND             reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    OR              reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    EQ              reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    NEQ             reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    >               reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    <               reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    LE              reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    GE              reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    )               reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    ,               reduce using rule 49 (comparison_expr -> expression NEQ expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! +               [ reduce using rule 49 (comparison_expr -> expression NEQ expression .) ]
  ! -               [ reduce using rule 49 (comparison_expr -> expression NEQ expression .) ]
  ! *               [ reduce using rule 49 (comparison_expr -> expression NEQ expression .) ]
  ! /               [ reduce using rule 49 (comparison_expr -> expression NEQ expression .) ]
  ! %               [ reduce using rule 49 (comparison_expr -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 96

    (50) comparison_expr -> expression > expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 50 (comparison_expr -> expression > expression .)
    AND             reduce using rule 50 (comparison_expr -> expression > expression .)
    OR              reduce using rule 50 (comparison_expr -> expression > expression .)
    EQ              reduce using rule 50 (comparison_expr -> expression > expression .)
    NEQ             reduce using rule 50 (comparison_expr -> expression > expression .)
    >               reduce using rule 50 (comparison_expr -> expression > expression .)
    <               reduce using rule 50 (comparison_expr -> expression > expression .)
    LE              reduce using rule 50 (comparison_expr -> expression > expression .)
    GE              reduce using rule 50 (comparison_expr -> expression > expression .)
    )               reduce using rule 50 (comparison_expr -> expression > expression .)
    ,               reduce using rule 50 (comparison_expr -> expression > expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! +               [ reduce using rule 50 (comparison_expr -> expression > expression .) ]
  ! -               [ reduce using rule 50 (comparison_expr -> expression > expression .) ]
  ! *               [ reduce using rule 50 (comparison_expr -> expression > expression .) ]
  ! /               [ reduce using rule 50 (comparison_expr -> expression > expression .) ]
  ! %               [ reduce using rule 50 (comparison_expr -> expression > expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 97

    (51) comparison_expr -> expression < expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 51 (comparison_expr -> expression < expression .)
    AND             reduce using rule 51 (comparison_expr -> expression < expression .)
    OR              reduce using rule 51 (comparison_expr -> expression < expression .)
    EQ              reduce using rule 51 (comparison_expr -> expression < expression .)
    NEQ             reduce using rule 51 (comparison_expr -> expression < expression .)
    >               reduce using rule 51 (comparison_expr -> expression < expression .)
    <               reduce using rule 51 (comparison_expr -> expression < expression .)
    LE              reduce using rule 51 (comparison_expr -> expression < expression .)
    GE              reduce using rule 51 (comparison_expr -> expression < expression .)
    )               reduce using rule 51 (comparison_expr -> expression < expression .)
    ,               reduce using rule 51 (comparison_expr -> expression < expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! +               [ reduce using rule 51 (comparison_expr -> expression < expression .) ]
  ! -               [ reduce using rule 51 (comparison_expr -> expression < expression .) ]
  ! *               [ reduce using rule 51 (comparison_expr -> expression < expression .) ]
  ! /               [ reduce using rule 51 (comparison_expr -> expression < expression .) ]
  ! %               [ reduce using rule 51 (comparison_expr -> expression < expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 98

    (52) comparison_expr -> expression LE expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 52 (comparison_expr -> expression LE expression .)
    AND             reduce using rule 52 (comparison_expr -> expression LE expression .)
    OR              reduce using rule 52 (comparison_expr -> expression LE expression .)
    EQ              reduce using rule 52 (comparison_expr -> expression LE expression .)
    NEQ             reduce using rule 52 (comparison_expr -> expression LE expression .)
    >               reduce using rule 52 (comparison_expr -> expression LE expression .)
    <               reduce using rule 52 (comparison_expr -> expression LE expression .)
    LE              reduce using rule 52 (comparison_expr -> expression LE expression .)
    GE              reduce using rule 52 (comparison_expr -> expression LE expression .)
    )               reduce using rule 52 (comparison_expr -> expression LE expression .)
    ,               reduce using rule 52 (comparison_expr -> expression LE expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! +               [ reduce using rule 52 (comparison_expr -> expression LE expression .) ]
  ! -               [ reduce using rule 52 (comparison_expr -> expression LE expression .) ]
  ! *               [ reduce using rule 52 (comparison_expr -> expression LE expression .) ]
  ! /               [ reduce using rule 52 (comparison_expr -> expression LE expression .) ]
  ! %               [ reduce using rule 52 (comparison_expr -> expression LE expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 99

    (53) comparison_expr -> expression GE expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               reduce using rule 53 (comparison_expr -> expression GE expression .)
    AND             reduce using rule 53 (comparison_expr -> expression GE expression .)
    OR              reduce using rule 53 (comparison_expr -> expression GE expression .)
    EQ              reduce using rule 53 (comparison_expr -> expression GE expression .)
    NEQ             reduce using rule 53 (comparison_expr -> expression GE expression .)
    >               reduce using rule 53 (comparison_expr -> expression GE expression .)
    <               reduce using rule 53 (comparison_expr -> expression GE expression .)
    LE              reduce using rule 53 (comparison_expr -> expression GE expression .)
    GE              reduce using rule 53 (comparison_expr -> expression GE expression .)
    )               reduce using rule 53 (comparison_expr -> expression GE expression .)
    ,               reduce using rule 53 (comparison_expr -> expression GE expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56

  ! +               [ reduce using rule 53 (comparison_expr -> expression GE expression .) ]
  ! -               [ reduce using rule 53 (comparison_expr -> expression GE expression .) ]
  ! *               [ reduce using rule 53 (comparison_expr -> expression GE expression .) ]
  ! /               [ reduce using rule 53 (comparison_expr -> expression GE expression .) ]
  ! %               [ reduce using rule 53 (comparison_expr -> expression GE expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 100

    (43) expression -> ( expression ) .

    ;               reduce using rule 43 (expression -> ( expression ) .)
    +               reduce using rule 43 (expression -> ( expression ) .)
    -               reduce using rule 43 (expression -> ( expression ) .)
    *               reduce using rule 43 (expression -> ( expression ) .)
    /               reduce using rule 43 (expression -> ( expression ) .)
    %               reduce using rule 43 (expression -> ( expression ) .)
    AND             reduce using rule 43 (expression -> ( expression ) .)
    OR              reduce using rule 43 (expression -> ( expression ) .)
    EQ              reduce using rule 43 (expression -> ( expression ) .)
    NEQ             reduce using rule 43 (expression -> ( expression ) .)
    >               reduce using rule 43 (expression -> ( expression ) .)
    <               reduce using rule 43 (expression -> ( expression ) .)
    LE              reduce using rule 43 (expression -> ( expression ) .)
    GE              reduce using rule 43 (expression -> ( expression ) .)
    )               reduce using rule 43 (expression -> ( expression ) .)
    ,               reduce using rule 43 (expression -> ( expression ) .)


state 101

    (44) expression -> ( error ) .

    ;               reduce using rule 44 (expression -> ( error ) .)
    +               reduce using rule 44 (expression -> ( error ) .)
    -               reduce using rule 44 (expression -> ( error ) .)
    *               reduce using rule 44 (expression -> ( error ) .)
    /               reduce using rule 44 (expression -> ( error ) .)
    %               reduce using rule 44 (expression -> ( error ) .)
    AND             reduce using rule 44 (expression -> ( error ) .)
    OR              reduce using rule 44 (expression -> ( error ) .)
    EQ              reduce using rule 44 (expression -> ( error ) .)
    NEQ             reduce using rule 44 (expression -> ( error ) .)
    >               reduce using rule 44 (expression -> ( error ) .)
    <               reduce using rule 44 (expression -> ( error ) .)
    LE              reduce using rule 44 (expression -> ( error ) .)
    GE              reduce using rule 44 (expression -> ( error ) .)
    )               reduce using rule 44 (expression -> ( error ) .)
    ,               reduce using rule 44 (expression -> ( error ) .)


state 102

    (59) funcall -> ID ( expr_list_or_empty . )

    )               shift and go to state 113


state 103

    (60) funcall -> ID ( error . )

    )               shift and go to state 114


state 104

    (61) expr_list_or_empty -> expr_list .
    (63) expr_list -> expr_list . , expression

    )               reduce using rule 61 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 115


state 105

    (64) expr_list -> expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ,               reduce using rule 64 (expr_list -> expression .)
    )               reduce using rule 64 (expr_list -> expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 106

    (22) choice_instr -> IF ( condition ) . instruction
    (23) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    instruction                    shift and go to state 116
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 107

    (24) choice_instr -> IF ( error ) . instruction
    (25) choice_instr -> IF ( error ) . instruction ELSE instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    instruction                    shift and go to state 117
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 108

    (26) while_instr -> WHILE ( condition ) . instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    instruction                    shift and go to state 118
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 109

    (27) while_instr -> WHILE ( error ) . instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    instruction                    shift and go to state 119
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 110

    (70) arg -> TYPE ID .

    ,               reduce using rule 70 (arg -> TYPE ID .)
    )               reduce using rule 70 (arg -> TYPE ID .)


state 111

    (65) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (32) compound_instr -> . { declarations_or_instructions }

    {               shift and go to state 20

    compound_instr                 shift and go to state 120

state 112

    (68) args_list -> args_list , . arg
    (70) arg -> . TYPE ID

    TYPE            shift and go to state 81

    arg                            shift and go to state 121

state 113

    (59) funcall -> ID ( expr_list_or_empty ) .

    ;               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 59 (funcall -> ID ( expr_list_or_empty ) .)


state 114

    (60) funcall -> ID ( error ) .

    ;               reduce using rule 60 (funcall -> ID ( error ) .)
    +               reduce using rule 60 (funcall -> ID ( error ) .)
    -               reduce using rule 60 (funcall -> ID ( error ) .)
    *               reduce using rule 60 (funcall -> ID ( error ) .)
    /               reduce using rule 60 (funcall -> ID ( error ) .)
    %               reduce using rule 60 (funcall -> ID ( error ) .)
    AND             reduce using rule 60 (funcall -> ID ( error ) .)
    OR              reduce using rule 60 (funcall -> ID ( error ) .)
    EQ              reduce using rule 60 (funcall -> ID ( error ) .)
    NEQ             reduce using rule 60 (funcall -> ID ( error ) .)
    >               reduce using rule 60 (funcall -> ID ( error ) .)
    <               reduce using rule 60 (funcall -> ID ( error ) .)
    LE              reduce using rule 60 (funcall -> ID ( error ) .)
    GE              reduce using rule 60 (funcall -> ID ( error ) .)
    )               reduce using rule 60 (funcall -> ID ( error ) .)
    ,               reduce using rule 60 (funcall -> ID ( error ) .)


state 115

    (63) expr_list -> expr_list , . expression
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 122
